所属模块,用例标题,步骤,预期,关键词,用例类型,优先级,用例状态,适用阶段,前置条件,,类型可选值列表,阶段可选值列表,状态可选值列表
,"点击""面试""按钮，可以进入""技术面试""窗口","1. 点击""面试""按钮
2. 
3.","1. 能进入技术面试窗口
2. 
3.",,功能测试,1,正常,系统测试阶段,进入技术面试模块,,,,
,"点击""毕业时间""非空的学员信息的""面试""按钮，""技术面试""窗口显示""历史面试记录""","1. 选择毕业时间非空的学员
2. 点击“面试”按钮
3.","1. 
2. 技术面试窗口能显示历史面试记录""
3.",,功能测试,2,正常,系统测试阶段,进入技术面试模块,,,,
,"点击""毕业时间""为空的学员信息的""面试""按钮，""技术面试""窗口显示""面试结果""，下拉框选择""通过""，""提问""和""评价""对应的文本框内可以编辑内容，点击""保存""按钮后可以成功保存本次面试记录","1. 点击""毕业时间""为空的学员信息的""面试""按钮
2. 下拉框选择""通过
3.在提问文本框内输入“随便”在""评价“文本框内输入”优秀“
4.点击""保存""按钮","1. ""技术面试""窗口显示""面试结果""
2. 
3.
4.可以成功保存本次面试记录",,功能测试,2,正常,系统测试阶段,进入技术面试模块,,,,
,"点击""毕业时间""为空的学员信息的""面试""按钮，""技术面试""窗口显示""面试结果""，下拉框选择""未通过""，""提问""和""评价""对应的文本框内可以编辑内容，点击""保存""按钮后可以成功保存本次面试记录","1. 点击""毕业时间""为空的学员信息的""面试""按钮
2. 下拉框选择""未通过""
3.在提问文本框内输入“随便”在""评价“文本框内输入”优秀“
4.点击""保存""按钮","1. ""技术面试""窗口显示""面试结果""
2. 
3.
4.可以成功保存本次面试记录",,功能测试,2,正常,系统测试阶段,进入技术面试模块,,,,
,"点击""毕业时间""为空的学员信息的""面试""按钮，显示""技术面试""窗口，""面试结果""选择""通过""，点击""保存""后，可以成功保存该条面试记录。再次点击该学员的""面试""按钮，技术面试""窗口显示""历史面试记录"",且无法再进行技术面试","1. 点击""毕业时间""为空的学员信息的""面试""按钮
2. ""面试结果""选择""通过""，点击""保存""按钮
3.再次点击该学员的""面试""按钮","1. 
2. 可以成功保存该条面试记录。
3.技术面试""窗口显示""历史面试记录"",且无法再进行技术面试",,功能测试,3,正常,系统测试阶段,进入技术面试模块,,,,
,"点击""毕业时间""为空的学员信息的""面试""按钮，显示""技术面试""窗口，""面试结果""选择""未通过""，点击""保存""后，可以成功保存该条面试记录。再次点击该学员的""面试""按钮，可以进行新的技术面试","1. 点击""毕业时间""为空的学员信息的""面试""按钮
2. ""面试结果""选择""未通过""，点击""保存""按钮
3.再次点击该学员的""面试""按钮","1. 
2. 可以成功保存该条面试记录。
3.可以进行新的技术面试",,功能测试,3,正常,系统测试阶段,进入技术面试模块,,,,
/就业管理/就业管理(#28),"点击""就业管理""可以成功显示""就业管理""子模块，成功显示""毕业时间""非空的转就业学员信息","1. 点击""就业管理""
2. 
3.","1. 可以成功显示""就业管理""子模块，成功显示""毕业时间""非空的转就业学员信息
2. 
3.",,功能测试,2,正常,系统测试阶段,进入就业管理模块,,,,
,"点击""班级""下拉框，可以选择班级内容","1. 点击“班级”下拉框
2. 
3.","1. 可以选择班级内容
2. 
3.",,功能测试,2,正常,系统测试阶段,进入就业管理模块下的就业管理模块,,,,
,"点击""班级""下拉框，该框内的班级名称被选择后，有对应学员信息时，可以正确显示对应信息","1. 点击“班级”下拉框
2. 选择该框内的班级名称
3.","1. 
2. 有对应学员信息时，可以正确显示对应信息
3.",,功能测试,2,正常,系统测试阶段,进入就业管理模块下的就业管理模块,,,,
,"点击""班级""下拉框内的班级名称被选择后，无对应学员信息时，显示""无符合条件的记录""","1. 点击“班级”下拉框
2. 选择该框内的班级名称
3.","1. 
2. 无对应学员信息时，显示""无符合条件的记录""
3.",,功能测试,3,正常,系统测试阶段,进入就业管理模块下的就业管理模块,,,,
,"点击""方向""下拉框，框内的班级名称是可以被选择","1. 点击""方向""下拉框
2. 
3.","1. 框内的班级名称是可以被选择
2. 
3.",,功能测试,3,正常,系统测试阶段,进入就业管理模块下的就业管理模块,,,,
,"点击""方向""下拉框，框内的方向名称可以被选择，有对应学员信息时，能正确显示对应信息","1. 点击""方向""下拉框
2.  选择该框内的方向名称
3.","1. 
2. 有对应学员信息时，可以正确显示对应信息
3.",,功能测试,3,正常,系统测试阶段,进入就业管理模块下的就业管理模块,,,,
,"点击""方向""下拉框，框内的方向名称可以被选择，无对应学员信息时，显示""无符合条件的记录""","1. 点击""方向""下拉框
2.  选择该框内的方向名称
3.","1. 
2. 无对应学员信息时，显示""无符合条件的记录""
3.",,功能测试,3,正常,系统测试阶段,进入就业管理模块下的就业管理模块,,,,
,"点击选择""班级""后再选择""方向""，可以成功进行二次过滤","1. 点击选择""班级""
2. 点击选择“方向”
3.","1. 
2. 可以成功进行二次过滤
3.",,功能测试,3,正常,系统测试阶段,进入就业管理模块下的就业管理模块,,,,
,"点击选择""班级""后再选择""方向""，有对应学员信息时，能正确显示对应信息","1. 点击选择""班级""
2. 点击选择“方向”
3.","1. 
2. 有对应学员信息时，能正确显示对应信息
3.",,功能测试,3,正常,系统测试阶段,进入就业管理模块下的就业管理模块,,,,
,"点击选择""班级""后再选择""方向""，无应学员信息时，能显示""无符合条件的记录""","1. 点击选择""班级""
2. 点击选择“方向”
3.","1. 
2. 无应学员信息时，能显示""无符合条件的记录""
3.",,功能测试,3,正常,系统测试阶段,进入就业管理模块下的就业管理模块,,,,
,"点击""姓名""框，输入合法姓名，点击""搜索""，是可以正确显示对应信息（10位字符）","1. 点击""姓名""框
2. 输入姓名“付文攀”
3.点击搜索","1. 
2. 
3.可以正确显示对应信息",,功能测试,3,正常,系统测试阶段,进入就业管理模块下的就业管理模块,,,,
,"点击""姓名""框，输入11个字符姓名，点击""搜索""，显示""无符合条件的记录""（10位字符）","1. 点击""姓名""框
2. 输入姓名“付文攀付文攀付文攀啊啊”
3.点击搜索","1. 
2. 
3.能显示无符合条件的记录",,功能测试,3,正常,系统测试阶段,进入就业管理模块下的就业管理模块,,,,
,"点击""姓名""框，输入特殊字符姓名，点击""搜索""，显示""无符合条件的记录""（10位字符）","1. 点击""姓名""框
2. 输入姓名“3个空格”
3.点击搜索","1. 
2. 
3.能显示无符合条件的记录",,功能测试,3,正常,系统测试阶段,进入就业管理模块下的就业管理模块,,,,
,"点击""姓名""框，输入空的姓名，点击""搜索""，显示""无符合条件的记录""（10位字符）","1. 点击""姓名""框
2. 输入姓名“”
3.点击搜索","1. 
2. 
3.能显示无符合条件的记录",,功能测试,3,正常,系统测试阶段,进入就业管理模块下的就业管理模块,,,,
,"点击输入合法""学号""，点击""搜索""，可以正确显示对应信息（13位，4字符+9数字）","1. 点击""学号""框
2. 输入学号“WNCD201805038”
3.点击“搜索”按钮","1. 
2. 
3.能正确显示对应信息",,功能测试,3,正常,系统测试阶段,进入就业管理模块下的就业管理模块,,,,
,"点击输入13位""学号""，点击""搜索""，显示""无符合条件的记录""（13位，4字符+9数字）","1. 点击""学号""框
2. 输入学号“WNC1201805038”
3.点击“搜索”按钮","1. 
2. 
3.能显示无符合条件的记录",,功能测试,3,正常,系统测试阶段,进入就业管理模块下的就业管理模块,,,,
,"点击输入14位""学号""，点击""搜索""，显示""无符合条件的记录""","1. 点击""学号""框
2. 输入学号“WNCD2018050381”
3.点击“搜索”按钮","1. 
2. 
3.能显示无符合条件的记录",,功能测试,3,正常,系统测试阶段,进入就业管理模块下的就业管理模块,,,,
,"点击输入8位""学号""，点击""搜索""，显示""无符合条件的记录""","1. 点击""学号""框
2. 输入学号“WNCD2018”
3.点击“搜索”按钮","1. 
2. 
3.能显示无符合条件的记录",,功能测试,3,正常,系统测试阶段,进入就业管理模块下的就业管理模块,,,,
,"点击输入特殊字符""学号""，点击""搜索""，显示""无符合条件的记录""","1. 点击""学号""框
2. 输入学号“WN!#201805038”
3.点击“搜索”按钮","1. 
2. 
3.能显示无符合条件的记录",,功能测试,3,正常,系统测试阶段,进入就业管理模块下的就业管理模块,,,,
,"点击输入空""学号""，点击""搜索""，显示""无符合条件的记录""","1. 点击""学号""框
2. 输入学号“”
3.点击“搜索”按钮","1. 
2. 
3.能显示无符合条件的记录",,功能测试,3,正常,系统测试阶段,进入就业管理模块下的就业管理模块,,,,
,"在""其他""列的选项里点击""电脑回收""、""协议签署""、""已入职""可以被选择","1. 点击""电脑回收""
2. 点击""协议签署""
3.点击""已入职""","1. 
2. 
3.三者可以被选择",,功能测试,3,正常,系统测试阶段,进入就业管理模块下的就业管理模块,,,,
,"""其他""列的选项""电脑回收""、""协议签署""、""已入职""选择后，点击""提交""弹框是成功提示""提交修改成功""，点击""确定""按钮后弹框消失","1. 点击""提交""按钮
2. 点击""确定""按钮
3.","1. 弹框是成功提示""提交修改成功""
2. 弹框消失
3.",,功能测试,2,正常,系统测试阶段,"就业管理模块里就业模块""其他""列的选项""电脑回收""、""协议签署""、""已入职""选择后",,,,
,"""其他""列的选项""电脑回收""、""协议签署""、""已入职""都不选择，点击""提交""弹框提示""您的提交项为空""，点击""确定""按钮后弹框消失","1. 点击""提交""按钮
2. 点击""确定""按钮
3.","1. 弹框提示""您的提交项为空""
2. 弹框消失
3.",,功能测试,2,正常,系统测试阶段,"就业管理模块里就业模块""其他""列的选项""电脑回收""、""协议签署""、""已入职""都不选择",,,,
,"点击""面试""按钮，可以弹出""人事面试模块""窗口并显示""模拟面试""、""真实面试""、""入职情况""三个模块","1. 点击“面试”按钮
2. 
3.","1. 可以弹出""人事面试模块""窗口并显示""模拟面试""、""真实面试""、""入职情况""三个模块
2. 
3.",,功能测试,2,正常,系统测试阶段,进入就业管理模块下的就业管理模块,,,,
,"进入""人事面试模块""窗口后点击""模拟面试""，成功显示该模块内容","1. 点击""模拟面试""
2. 
3.","1. 成功显示该模块内容
2. 
3.",,功能测试,2,正常,系统测试阶段,就业管理模块里的就业管理，点击面试按钮，弹出的“人事面试模块窗口”,,,,
,"进入""人事面试模块""窗口后点击""真实面试""，成功显示该模块内容","1. 点击""真实面试""
2. 
3.","1. 成功显示该模块内容
2. 
3.",,功能测试,2,正常,系统测试阶段,就业管理模块里的就业管理，点击面试按钮，弹出的“人事面试模块窗口”,,,,
,"进入""人事面试模块""窗口后点击""入职情况""，成功显示该模块内容","1. 点击""入职情况""
2. 
3.","1. 成功显示该模块内容
2. 
3.",,功能测试,2,正常,系统测试阶段,就业管理模块里的就业管理，点击面试按钮，弹出的“人事面试模块窗口”,,,,
,"进入""模拟面试""模块，""技术评价""后面所跟评价，是技术面试老师对此学员做出的技术测评评价","1. 点击""模拟面试""模块
2.关闭该弹出框
3.点击“技术面试”按钮，找到付文攀，点击面试按钮","1.  观看技术评价的内容
2. 
3.技术评价的内容与技术面试老师对此学员做出的技术测评评价一致",,功能测试,2,正常,系统测试阶段,就业管理模块里的就业管理，点击“付文攀”同学的面试按钮，弹出的“人事面试模块窗口”,,,,
,"进入""模拟面试""模块，""推荐时间""是技术面试通过时间","1. 点击""模拟面试""模块
2.关闭该弹出框
3.点击“技术面试”按钮，找到付文攀，点击面试按钮","1. 观看推荐时间
2. 
3.推荐时间与技术面试通过时间一致",,功能测试,2,正常,系统测试阶段,就业管理模块里的就业管理，点击“付文攀”同学的面试按钮，弹出的“人事面试模块窗口”,,,,
,"进入""模拟面试""模块，""期望薪资""可以被成功输入","1. 点击""模拟面试""模块
2.选择 ""期望薪资""文本框
3.输入内容‘哈哈哈’","1. 
2. 
3.可以被成功输入",,功能测试,2,正常,系统测试阶段,就业管理模块里的就业管理，点击面试按钮，弹出的“人事面试模块窗口”,,,,
,"进入""模拟面试""模块，""沟通能力""下拉框可以被成功选择","1. 点击""模拟面试""模块
2. 点击沟通能力下拉框
3.选择“良”","1. 
2. ""沟通能力""下拉框可以被成功选择
3.成功选择“良”",,功能测试,2,正常,系统测试阶段,就业管理模块里的就业管理，点击面试按钮，弹出的“人事面试模块窗口”,,,,
,"进入""模拟面试""模块，""备注""栏可以被成功输入","1. 点击""模拟面试""模块
2. 选择备注栏框
3.输入“你好”","1. 
2. 
3.""备注""栏成功输入“你好”",,功能测试,2,正常,系统测试阶段,就业管理模块里的就业管理，点击面试按钮，弹出的“人事面试模块窗口”,,,,
,"""期望薪资""输入合法（10个数字），""沟通能力""选择后，""备注""栏里输入合法，点击""保存""按钮，可以成功保存本次模拟面试记录","1. 期望薪资输入“1234”
2. 沟通能力选择“良”
3.备注栏输入“表现良好”
4.点击“保存”按钮","1. 
2. 
3.
4.成功保存本次模拟面试记录",,功能测试,2,正常,系统测试阶段,进入模拟面试模块,,,,
,"""期望薪资""输入11个数字，""沟通能力""选择后，""备注""栏里输入合法，点击""保存""按钮，无法保存本次模拟面试记录","1. 期望薪资输入“12345678901”
2. 沟通能力选择“良”
3.备注栏输入“表现良好”
4.点击“保存”按钮","1. 
2. 
3.
4.无法保存本次模拟面试记录",,功能测试,2,正常,系统测试阶段,"进入""模拟面试""模块",,,,
,"""期望薪资""输入包含字母，""沟通能力""选择后，""备注""栏里输入合法，点击""保存""按钮，无法保存本次模拟面试记录","1. 期望薪资输入“1234aa”
2. 沟通能力选择“良”
3.备注栏输入“表现良好”
4.点击“保存”按钮","1. 
2. 
3.
4.无法保存本次模拟面试记录",,功能测试,2,正常,系统测试阶段,"进入""模拟面试""模块",,,,
,"""期望薪资""输入包含特殊符号，""沟通能力""选择后，""备注""栏里输入合法，点击""保存""按钮，无法保存本次模拟面试记录","1. 期望薪资输入“12345$%”
2. 沟通能力选择“良”
3.备注栏输入“表现良好”
4.点击“保存”按钮","1. 
2. 
3.
4.无法保存本次模拟面试记录",,功能测试,2,正常,系统测试阶段,"进入""模拟面试""模块",,,,
,"""期望薪资""输入包含汉字，""沟通能力""选择后，""备注""栏里输入合法，点击""保存""按钮，无法保存本次模拟面试记录","1. 期望薪资输入“123哈哈”
2. 沟通能力选择“良”
3.备注栏输入“表现良好”
4.点击“保存”按钮","1. 
2. 
3.
4.无法保存本次模拟面试记录",,功能测试,2,正常,系统测试阶段,"进入""模拟面试""模块",,,,
,"""期望薪资""输入负数，""沟通能力""选择后，""备注""栏里输入合法，点击""保存""按钮，无法保存本次模拟面试记录","1. 期望薪资输入“-123”
2. 沟通能力选择“良”
3.备注栏输入“表现良好”
4.点击“保存”按钮","1. 
2. 
3.
4.无法保存本次模拟面试记录",,功能测试,2,正常,系统测试阶段,"进入""模拟面试""模块",,,,
,"""期望薪资""输入为空，""沟通能力""选择后，""备注""栏里输入合法，点击""保存""按钮，无法保存本次模拟面试记录","1. 期望薪资输入“”
2. 沟通能力选择“良”
3.备注栏输入“表现良好”
4.点击“保存”按钮","1. 
2. 
3.
4.无法保存本次模拟面试记录",,功能测试,2,正常,系统测试阶段,"进入""模拟面试""模块",,,,
,"进入""模拟面试""，""期望薪资""输入合法（10个数字），""沟通能力""选择后，""备注""栏里输入合法，点击""保存""按钮，再次执行上述操作，可以成功保存","1. 期望薪资输入“1234”
2. 沟通能力选择“良”
3.备注栏输入“表现良好”
4.点击“保存”按钮
5.执行上述步骤(1234)","1. 
2. 
3.
4.保存成功
5.保存成功",,功能测试,2,正常,系统测试阶段,就业管理模块里的就业管理，点击“付文攀”同学的面试按钮，弹出的“人事面试模块窗口”,,,,
,"进入""真实面试""模块，""企业名称""可以被选择","1. 点击“真实面试”模块
2. 点击企业名称下拉框
3.选择“飞虎乐购”","1. 
2. 
3.企业可以被选择",,功能测试,2,正常,系统测试阶段,就业管理模块里的就业管理，点击面试按钮，弹出的“人事面试模块窗口”,,,,
,"在""企业客户""模块中添加新公司，添加成功后继续""真实面试""模块的操作，添加进去的企业可以在企业列表中显示","1. 去企业客户模块添加公司“九九六加班团队”
2. 进入就业管理模块里的就业管理模块
3.点击付文攀同学的面试按钮
4.点击“真实面试”
5.点击企业名称下拉框，选择“九九六加班团队”公司","1. 
2. 
3.
4.
5.选择“九九六加班团队”成功",,功能测试,2,正常,系统测试阶段,系统登录成功后的界面,,,,
,"进入""真实面试""模块，""面试时间""可以被选择","1. 点击""真实面试""模块
2. 点击面试时间框边的日历图标
3.","1. 
2. ""面试时间""可以被选择
3.",,功能测试,2,正常,系统测试阶段,就业管理模块里的就业管理，点击面试按钮，弹出的“人事面试模块窗口”,,,,
,"进入""真实面试""模块，""面试岗位""下拉列表可以被选择","1. 点击""真实面试""模块
2. 点击面试岗位""下拉列表
3.选择“测试工程师”","1. 
2. 
3.选择成功",,功能测试,2,正常,系统测试阶段,就业管理模块里的就业管理，点击面试按钮，弹出的“人事面试模块窗口”,,,,
,"进入""真实面试""模块，""反馈""文本框内可以输入内容","1. 点击""真实面试""模块
2. 点击反馈文本框
3.输入“哈哈哈”","1. 
2. 
3.输入成功",,功能测试,2,正常,系统测试阶段,就业管理模块里的就业管理，点击面试按钮，弹出的“人事面试模块窗口”,,,,
,"进入""真实面试""模块，选择""企业名称""、选择""面试岗位""、选择""面试时间""、""反馈""文本框内输入内容后，点击""保存""按钮可以成功保存该条真实面试记录","1. 点击""真实面试""模块
2. 选择“飞虎乐购”公司，选择“测试工程师”岗位，选择面试时间为“2019-07-11”，反馈文本框输入“哈哈哈哈”
3.点击“保存”按钮","1. 
2. 
3.成功保存该条真实面试记录",,功能测试,2,正常,系统测试阶段,就业管理模块里的就业管理，点击面试按钮，弹出的“人事面试模块窗口”,,,,
,"进入""入职情况""模块，""企业名称""可以被选择","1. 点击""入职情况""模块
2. 点击""企业名称""下拉框
3.选择“飞虎乐购”公司","1. 
2. 
3.企业选择成功",,功能测试,2,正常,系统测试阶段,就业管理模块里的就业管理，点击面试按钮，弹出的“人事面试模块窗口”,,,,
,"进入""入职情况""模块，""企业名称""中若没有可以选择的企业，可以到""企业客户""模块中添加，成功后继续""真实面试""模块的操作，添加进去的企业可以在企业列表中显示","1. 去企业客户模块添加公司“九九六加班团队”
2. 进入就业管理模块里的就业管理模块
3.点击付文攀同学的面试按钮
4.点击“真实面试”
5.点击企业名称下拉框，选择“九十六加班团队”公司","1. 
2. 
3.
4.
5.选择“九十六加班团队”成功",,功能测试,2,正常,系统测试阶段,系统登录成功后的界面,,,,
,"进入""入职情况""模块，""面试时间""可以被选择","1. 点击""入职情况""模块
2. 点击入职时间文本框的日历图标
3.选择时间为“2019-07-19”","1. 
2. 
3.选择成功",,功能测试,2,正常,系统测试阶段,就业管理模块里的就业管理，点击面试按钮，弹出的“人事面试模块窗口”,,,,
,"进入""入职情况""模块，""面试岗位""下拉列表可以被选择","1. 点击""入职情况""模块
2. 选择""面试岗位""下拉列表
3.选择“测试工程师”","1. 
2. 
3.选择成功",,功能测试,2,正常,系统测试阶段,就业管理模块里的就业管理，点击面试按钮，弹出的“人事面试模块窗口”,,,,
,"进入""入职情况""模块，""反馈""文本框内可以输入内容","1.  点击""入职情况""模块
2. 点击""反馈""文本框
3.输“哈哈”","1. 
2. 
3.输入成功",,功能测试,2,正常,系统测试阶段,就业管理模块里的就业管理，点击面试按钮，弹出的“人事面试模块窗口”,,,,
,"进入""入职情况""模块，选择""企业名称""、选择""面试岗位""、选择""面试时间""、""反馈""文本框内可以输入内容后，点击""保存""按钮可以成功保存该条真实面试记录","1. 点击""入职情况""模块
2. 选择“飞虎乐购”公司，选择“测试工程师”岗位，选择面试时间为“2019-07-11”，反馈文本框输入“哈哈哈哈”
3.点击“保存”按钮","1. 
2. 
3.保存成功",,功能测试,2,正常,系统测试阶段,就业管理模块里的就业管理，点击面试按钮，弹出的“人事面试模块窗口”,,,,
,翻页功能能实现,"1. 点击翻页按钮
2. 
3.","1. 翻页成功
2. 
3.",,功能测试,2,正常,系统测试阶段,就业管理模块技术面试,,,,
,翻页功能能实现,"1. 点击翻页按钮
2. 
3.","1. 翻页成功
2. 
3.",,功能测试,2,正常,系统测试阶段,就业管理模块就业管理,,,,
,"已做过""入职情况""的学员还可以填写""入职情况""","1. 点击""入职情况""模块
2. 选择“飞虎乐购”公司，选择“测试工程师”岗位，选择入职时间为“2019-07-11”，薪资输入“8000”，备注输入“第一次入职”
3.点击“保存”按钮
4.执行上述步骤(123)","1. 
2. 
3.保存成功
4.保存成功",,功能测试,2,正常,系统测试阶段,就业管理模块里的就业管理，点击“付文攀”同学的面试按钮，弹出的“人事面试模块窗口”,,,,
/人事管理(#7),,"1. 
2. 
3.","1. 
2. 
3.",,功能测试,,,,,,,,
/人事管理/员工管理(#29),点击“人事管理”按钮，页面正确跳转进模块页面,"1. 点击“人事管理”按钮
",1. 页面正确跳转,,功能测试,1,,系统测试阶段,登录进woniuboss系统,,,,
,点击“区域”下拉框按钮，其选项正确显示并可选,"1. 点击“区域”下拉框按钮
",1. 其选项正确显示并可选,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,点击“部门”下拉框按钮，其选项正确显示并可选,"1. 点击“部门”下拉框按钮
",1. 其选项正确显示并可选,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,点击“状态”下拉框按钮，其选项正确显示并可选,"1. 点击“状态”下拉框按钮
",1. 其选项正确显示并可选,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,在姓名栏不输入内容，点击“查询”按钮，页面刷新,"1. 直接点击“查询”按钮
",1. 页面刷新,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,在姓名栏输入已存在员工姓名，点击“查询”按钮，正确显示该员工信息,"1. 在姓名栏输入“郑雪娇”
2. 点击“查询”按钮
","1.
2. 正确显示“郑雪娇”信息",,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,在姓名栏输入不存在员工姓名，点击“查询”按钮，是否显示‘无符合条件的记录’,"1. 在姓名栏输入“aaa”
2. 点击“查询”按钮
","1.
2. 正确显示“无符合条件的记录”信息",,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,点击“新增”按钮，弹出新增员工输入框,"1. 直接点击“新增”按钮
",1. 弹出新增员工输入框,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,在新增员工框输入不存在的正确的员工信息，点击保存，能够成功新增,"1. 点击“新增”按钮
2. 点击“区域”下拉框，选择“成都”
3. 点击“部门”下拉框，选择“管理部”
4. 在“姓名”栏输入：“余海洋”
5. 在“工号”栏输入：“WNCD71”
6. 在“职位”栏输入：“咨询师”
7. 点击“性别”下拉框，选择“男”
8. 在“电话”栏输入：“13888888888”
9. 点击保存
10. 在搜索“姓名”输入：“余海洋”",10. 正确显示刚录入的信息,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,在新增员工框输入已存在的员工信息，点击保存，不能够成功新增,"1. 点击“新增”按钮
2. 点击“区域”下拉框，选择“成都”
3. 点击“部门”下拉框，选择“管理部”
4. 在“姓名”栏输入：“余海洋”
5. 在“工号”栏输入：“WNCD71”
6. 在“职位”栏输入：“咨询师”
7. 点击“性别”下拉框，选择“男”
8. 在“电话”栏输入：“13888888888”
9. 点击保存
10. 在搜索“姓名”输入：“余海洋”",10. 只显示一条该员工信息,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,在新增员工框不输入任何员工信息，点击保存，提示‘新增员工失败’,"1. 点击“新增”按钮
2. 点击保存
",2. 提示“新增失败”,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
,在新增员工框输入错误电话号码，点击保存，提示‘电话错误’,"1. 点击“新增”按钮
2. 点击“区域”下拉框，选择“成都”
3. 点击“部门”下拉框，选择“管理部”
4. 在“姓名”栏输入：“罗诚”
5. 在“工号”栏输入：“WNCD72”
6. 在“职位”栏输入：“咨询师”
7. 点击“性别”下拉框，选择“男”
8. 在“电话”栏输入：“！@#￥！@#￥”
9. 点击保存
",9. 提示“电话错误”,,功能测试,1,,系统测试阶段,登录进woniuboss系统，进入人事管理模块,,,,
